Carrier_ID,Company Name,Registration_Date,Fleet_Size,Contact_Number,HQ_Location,Insurance_Status,Notes
MC-1001,  Apex Logistics LLC, 12-05-2023, 15 trucks, [phone], "New York, NY", Active, 
MC-1002,Global Freight Co , 2023/04/18, 42, [phone], chicago IL, active, "Safety audit pending"
mc-1003,Swift Transport, 01-15-24, Five, [phone], "Los Angeles; CA", Pending, 
MC-1001,  Apex Logistics LLC, 12-05-2023, 15 trucks, [phone], "New York, NY", Active, "Duplicate entry"
,Desert Haulers Inc., 11/11/2022, 8, , Phoenix AZ, EXPIRED, 
MC-1005, Northern Routes LTD, 09-30-2023, 100+, [phone], Seattle WA, Active, 
MC-1006,East Coast Transit, , twelve, [phone], "Miami, FL", , "Missing reg date"
MC-1007,  horizon express, 24-01-2024, 3, [phone], "Denver, CO", aCTIVE, 
MC-1008,Titan Movers, 03/05/2021, NaN, 5558889999, "Dallas TX", Canceled, "Check DOT number"
MC-1009, , 10-10-2023, 1, , "Austin, TX", Active, "Owner operator"